ID             NAME                                      MODE         REPLICAS   IMAGE                                                     PORTS
<<<<<<< HEAD
e4sjfa7hwk74   VCC_stack_keycloak                        replicated   1/1        quay.io/keycloak/keycloak:20.0.1                          
fyy0a2faj1k5   VCC_stack_nextcloud                       replicated   1/1        nextcloud:23.0-apache                                     
jp7ysdhmo75i   VCC_stack_nextcloud-keycloak-integrator   replicated   1/1        10.255.255.10:5000/nextcloud-keycloak-integrator:latest   
y8iotzdakn55   VCC_stack_postgres                        global       1/1        postgres:15.1                                             *:5432->5432/tcp
pm3hyjmu2xe5   registry                                  replicated   1/1        distribution/distribution:2.8.1                           *:5000->443/tcp
ID                          NAME                                           IMAGE                                                                                                      NODE      DESIRED STATE   CURRENT STATE            ERROR                       PORTS
nud8nkkhp5qml5sy1yqmp98y9   VCC_stack_keycloak.1                           quay.io/keycloak/keycloak:20.0.1@sha256:8830f76112b62231f17b43f115a3deca4de7e4a33eeee298e85cb295c5810e8a   node1     Running         Running 14 minutes ago                               *:8080->8080/tcp,*:8080->8080/tcp
osg3a4uco8olkyi6yww0ecqyq    \_ VCC_stack_keycloak.1                       quay.io/keycloak/keycloak:20.0.1@sha256:8830f76112b62231f17b43f115a3deca4de7e4a33eeee298e85cb295c5810e8a   node1     Shutdown        Failed 14 minutes ago    "task: non-zero exit (1)"   
9uhyqll65e1488criadnt7qc8   VCC_stack_nextcloud-keycloak-integrator.1      10.255.255.10:5000/nextcloud-keycloak-integrator:latest                                                    node1     Running         Running 21 minutes ago                               
pvqe4yl3aqyi8w5v3dfnvmbps   VCC_stack_nextcloud.1                          nextcloud:23.0-apache@sha256:fa7ad48ab0185d2d38bdc412890168fb27771b41e6ba9fc8dafda569129d946d              node1     Running         Running 12 minutes ago                               *:80->80/tcp,*:80->80/tcp
0wgm3xi6ttd5em07034y5jgeu   VCC_stack_postgres.mz35uehj8hnbr8mg7k6b0qbzu   postgres:15.1@sha256:6b07fc4fbcf551ea4546093e90cecefc9dc60d7ea8c56a4ace704940b6d6b7a3                      node1     Running         Running 13 minutes ago                               
eye2cuhh5b5inyx02m1a8hdl2   registry.1                                     distribution/distribution:2.8.1                                                                            node1     Running         Running 23 minutes ago                               
peauq4vesg1pzjncngjbszvld    \_ registry.1                                 distribution/distribution:2.8.1                                                                            node1     Shutdown        Failed 23 minutes ago    "task: non-zero exit (2)"   


 ------------ LOGS ------------ 
 registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:43:28 +0000] "GET /v2/ HTTP/1.1" 401 87 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-58-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:43:28 +0000] "GET /v2/ HTTP/1.1" 401 87 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:43:28 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:43:28 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-58-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:24 +0000] "GET /v2/ HTTP/1.1" 401 87 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:25 +0000] "POST /v2/nextcloud-keycloak-integrator/blobs/uploads/ HTTP/1.1" 202 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:24 +0000] "POST /v2/nextcloud-keycloak-integrator/blobs/uploads/ HTTP/1.1" 202 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:24 +0000] "HEAD /v2/nextcloud-keycloak-integrator/blobs/sha256:8921db27df2831fa6eaa85321205a2470c669b855f3ec95d5a3c2b46de0442c9 HTTP/1.1" 404 157 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:25 +0000] "PATCH /v2/nextcloud-keycloak-integrator/blobs/uploads/ace7943a-9a93-42a8-8362-6a1ca4354494?_state=d0lGoXRaOsG6S3lgdAD28MAenF4ENQKi8fT5O09Gr_J7Ik5hbWUiOiJuZXh0Y2xvdWQta2V5Y2xvYWstaW50ZWdyYXRvciIsIlVVSUQiOiJhY2U3OTQzYS05YTkzLTQyYTgtODM2Mi02YTFjYTQzNTQ0OTQiLCJPZmZzZXQiOjAsIlN0YXJ0ZWRBdCI6IjIwMjMtMDEtMTVUMTc6NDQ6MjUuNzY3NzE5OTg3WiJ9 HTTP/1.1" 202 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:25 +0000] "POST /v2/nextcloud-keycloak-integrator/blobs/uploads/ HTTP/1.1" 202 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:26 +0000] "PUT /v2/nextcloud-keycloak-integrator/blobs/uploads/ace7943a-9a93-42a8-8362-6a1ca4354494?_state=q-sk2TZGHHsiVkZkMDKEhSbqPOW8xDAHlkA5ZjuT_j57Ik5hbWUiOiJuZXh0Y2xvdWQta2V5Y2xvYWstaW50ZWdyYXRvciIsIlVVSUQiOiJhY2U3OTQzYS05YTkzLTQyYTgtODM2Mi02YTFjYTQzNTQ0OTQiLCJPZmZzZXQiOjE1NjcsIlN0YXJ0ZWRBdCI6IjIwMjMtMDEtMTVUMTc6NDQ6MjVaIn0%3D&digest=sha256%3A4fd36558c8705736eb85f5871e0d1867c03890412140cde290f615b9a3e829cc HTTP/1.1" 201 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
